"","id","psp.mean.10","psp.mean.11","psp.mean.7","psp.mean.8","psp.mean.9","psp1.10","psp1.11","psp1.7","psp1.8","psp1.9","psp2.10","psp2.11","psp2.7","psp2.8","psp2.9","psp3.10","psp3.11","psp3.7","psp3.8","psp3.9","ssa.mean.10","ssa.mean.11","ssa.mean.7","ssa.mean.8","ssa.mean.9","ssa1.10","ssa1.11","ssa1.7","ssa1.8","ssa1.9","ssa2.10","ssa2.11","ssa2.7","ssa2.8","ssa2.9","ssa3.10","ssa3.11","ssa3.7","ssa3.8","ssa3.9","ssa4.10","ssa4.11","ssa4.7","ssa4.8","ssa4.9","ssa5.10","ssa5.11","ssa5.7","ssa5.8","ssa5.9","ssa6.10","ssa6.11","ssa6.7","ssa6.8","ssa6.9","ssa7.10","ssa7.11","ssa7.7","ssa7.8","ssa7.9"
"1",15,3.66666666666667,1.66666666666667,5.66666666666667,4,5.33333333333333,3,1,6,6,5,3,2,6,3,5,5,2,5,3,6,1,0.428571428571429,2.85714285714286,1.42857142857143,2,1,1,2,1,3,1,0,3,2,3,1,0,3,0,1,1,0,3,2,2,1,0,3,2,1,1,0,4,1,2,1,2,2,2,2
"2",18,5,4.66666666666667,6,5.33333333333333,6,5,5,6,5,6,5,5,6,5,5,5,4,6,6,7,2,2.14285714285714,2,2.57142857142857,2.42857142857143,2,3,2,3,3,2,2,2,3,3,2,2,3,3,3,2,2,2,3,2,3,3,2,3,2,1,1,1,1,2,2,2,2,2,2
"3",19,5,5,4,4.33333333333333,4,5,5,4,4,4,5,5,4,5,4,5,5,4,4,4,3,3,3.57142857142857,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3
"4",20,4.66666666666667,4.66666666666667,5.66666666666667,5.33333333333333,5.33333333333333,4,5,6,5,5,5,5,5,5,6,5,4,6,6,5,1.71428571428571,0.714285714285714,1.57142857142857,1.42857142857143,1.14285714285714,3,1,2,2,2,2,0,2,1,2,2,1,3,2,1,1,1,1,3,1,2,1,2,1,1,1,0,1,1,0,1,1,0,0,1
"5",21,1.66666666666667,1,1.66666666666667,1,2.33333333333333,3,1,2,1,1,1,1,2,1,3,1,1,1,1,3,0.285714285714286,0.142857142857143,1.85714285714286,0.714285714285714,0.714285714285714,2,1,3,1,2,0,0,1,0,0,0,0,3,0,1,0,0,2,0,0,0,0,2,2,1,0,0,2,2,1,0,0,0,0,0
"6",22,7,6,7,7,7,7,6,7,7,7,7,6,7,7,7,7,6,7,7,7,2.57142857142857,0.714285714285714,1.14285714285714,2.42857142857143,2.42857142857143,3,3,2,2,2,3,0,0,3,2,3,0,2,2,3,2,0,2,3,3,3,0,2,3,3,3,2,0,3,3,1,0,0,1,1
"7",25,NA,4,4.66666666666667,5,4.33333333333333,NA,5,5,5,5,NA,4,5,5,4,NA,3,4,5,4,NA,0.428571428571429,0.714285714285714,0.142857142857143,0.571428571428571,NA,1,2,1,1,NA,1,1,0,1,NA,0,0,0,1,NA,1,1,0,0,NA,0,1,0,1,NA,0,0,0,0,NA,0,0,0,0
"8",26,5.66666666666667,5.33333333333333,5.33333333333333,5.33333333333333,6.33333333333333,6,6,6,6,7,6,5,5,5,7,5,5,5,5,5,2.85714285714286,2.57142857142857,1.71428571428571,1.57142857142857,3.57142857142857,3,3,2,2,4,3,3,2,2,4,3,3,2,2,4,3,2,2,2,4,3,3,2,1,4,2,2,1,1,2,3,2,1,1,3
"9",27,5,NA,5.33333333333333,5,NA,5,NA,5,5,NA,5,NA,5,5,NA,5,NA,6,5,NA,2,NA,2,1.85714285714286,NA,3,NA,3,3,NA,3,NA,3,2,NA,1,NA,1,1,NA,2,NA,1,2,NA,2,NA,3,3,NA,2,NA,1,2,NA,1,NA,2,0,NA
"10",30,4.66666666666667,5.33333333333333,7,5.33333333333333,5.66666666666667,5,6,7,6,6,5,5,7,6,6,4,5,7,4,5,2.14285714285714,2.42857142857143,2.14285714285714,2.28571428571429,2.71428571428571,3,2,3,2,3,2,3,3,3,3,2,3,3,2,3,2,2,2,3,3,2,3,1,3,2,3,2,1,2,3,1,2,2,1,2
